what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.ui.explorer",1463407397848
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1463407397971
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1463407400351
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1463407401763
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1463407412673
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1463407418471
activated,editor,org.eclipse.php.ui,2.2.0.v20100616-1900,"org.eclipse.php.editor",1463407421693
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1463407423958
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1463407838771
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1463407839345
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1463407853107
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1463407856131
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1463407857624
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1463407861450
